file,info,pop,n,fsc,chl,pe,vol
Francois.20140319.A.0001.fcs,9 B,beads,1235,50701,29314,48564,0.08
Francois.20140319.A.0001.fcs,9 B,synecho,462,18101,10753,13192,0.08
Francois.20140319.A.0001.fcs,9 B,crypto1,71,27050,24858,33147,0.08
Francois.20140319.A.0001.fcs,9 B,crypto2,211,30390,23569,28029,0.08
Francois.20140319.A.0002.fcs,5 S,beads,436,44836,27795,50108,0.08
Francois.20140319.A.0002.fcs,5 S,synecho,1744,19802,11762,12395,0.08
Francois.20140319.A.0002.fcs,5 S,crypto1,18,29882,23603,31325,0.08
Francois.20140319.A.0002.fcs,5 S,crypto2,258,33644,23245,24085,0.08
Francois.20140319.A.0003.fcs,9 B,beads,1188,50562,29304,48527,0.08
Francois.20140319.A.0003.fcs,9 B,synecho,839,19493,11268,12697,0.08
Francois.20140319.A.0003.fcs,9 B,crypto1,87,27721,24878,33379,0.08
Francois.20140319.A.0003.fcs,9 B,crypto2,160,31886,24931,30935,0.08
Francois.20140319.A.0004.fcs,37 S,beads,652,44358,27776,50259,0.05
Francois.20140319.A.0004.fcs,37 S,synecho,152,17950,7710,12180,0.05
Francois.20140319.A.0004.fcs,37 S,crypto1,181,26709,18929,29556,0.05
Francois.20140319.A.0004.fcs,37 S,crypto2,186,28959,17058,25823,0.05
Francois.20140319.A.0005.fcs,55 M,beads,1160,44551,27822,50269,0.05
Francois.20140319.A.0005.fcs,55 M,synecho,98,18963,13810,14177,0.05
Francois.20140319.A.0005.fcs,55 M,crypto1,143,25297,22306,31370,0.05
Francois.20140319.A.0005.fcs,55 M,crypto2,120,27696,21720,26645,0.05
Francois.20140319.A.0006.fcs,60 B,beads,1500,49866,29734,49014,0.09
Francois.20140319.A.0006.fcs,60 B,synecho,453,18381,14579,15674,0.09
Francois.20140319.A.0006.fcs,60 B,crypto1,588,22759,22065,30515,0.09
Francois.20140319.A.0006.fcs,60 B,crypto2,804,24915,20551,26468,0.09
Francois.20140319.A.0007.fcs,77 B,beads,1325,49878,29643,48928,0.09
Francois.20140319.A.0007.fcs,77 B,synecho,370,19395,16181,19959,0.09
Francois.20140319.A.0007.fcs,77 B,crypto1,830,25318,26377,34880,0.09
Francois.20140319.A.0007.fcs,77 B,crypto2,41,30582,22813,28926,0.09
Francois.20140319.A.0008.fcs,83 B,beads,1356,49821,29617,48872,0.1
Francois.20140319.A.0008.fcs,83 B,synecho,234,19420,16030,18360,0.1
Francois.20140319.A.0008.fcs,83 B,crypto1,828,25786,26476,35040,0.1
Francois.20140319.A.0008.fcs,83 B,crypto2,49,30305,24393,27180,0.1
Francois.20140319.A.0009.fcs,93 M,beads,1329,49977,29616,48887,0.09
Francois.20140319.A.0009.fcs,93 M,synecho,851,19280,17524,20560,0.09
Francois.20140319.A.0009.fcs,93 M,crypto1,295,23352,26267,35349,0.09
Francois.20140319.A.0009.fcs,93 M,crypto2,297,26504,26196,33477,0.09
Francois.20140319.A.0010.fcs,103 M,beads,1383,50015,29690,48973,0.08
Francois.20140319.A.0010.fcs,103 M,synecho,470,19623,18412,21670,0.08
Francois.20140319.A.0010.fcs,103 M,crypto1,764,25065,26872,35942,0.08
Francois.20140319.A.0010.fcs,103 M,crypto2,29,31927,28188,32286,0.08
Francois.20140319.A.0011.fcs,111 S,beads,511,44015,27484,50219,0.08
Francois.20140319.A.0011.fcs,111 S,synecho,800,20331,19223,22355,0.08
Francois.20140319.A.0011.fcs,111 S,crypto1,261,25538,27361,36382,0.08
Francois.20140319.A.0011.fcs,111 S,crypto2,88,34523,26780,32639,0.08
Francois.20140321.A.0001.fcs,7 M,beads,284,50119,29865,49108,0.03
Francois.20140321.A.0001.fcs,7 M,synecho,552,18634,10469,14364,0.03
Francois.20140321.A.0001.fcs,7 M,crypto1,8,18692,14530,26235,0.03
Francois.20140321.A.0001.fcs,7 M,crypto2,309,31362,15880,24324,0.03
Francois.20140321.A.0002.fcs,19 M,beads,1904,50052,29681,48955,0.12
Francois.20140321.A.0002.fcs,19 M,synecho,1177,18831,15662,16516,0.12
Francois.20140321.A.0002.fcs,19 M,crypto1,701,26572,25511,33480,0.12
Francois.20140321.A.0002.fcs,19 M,crypto2,143,31061,25540,27537,0.12
Francois.20140321.A.0003.fcs,51 S,beads,1172,49802,29589,48863,0.07
Francois.20140321.A.0003.fcs,51 S,synecho,1160,19301,8937,12114,0.07
Francois.20140321.A.0003.fcs,51 S,crypto1,252,28456,19527,30433,0.07
Francois.20140321.A.0003.fcs,51 S,crypto2,248,31346,17693,25196,0.07
Francois.20140321.A.0004.fcs,63 S,beads,1287,49877,29667,48897,0.07
Francois.20140321.A.0004.fcs,63 S,synecho,499,18448,14592,16089,0.07
Francois.20140321.A.0004.fcs,63 S,crypto1,638,22546,21734,29860,0.07
Francois.20140321.A.0004.fcs,63 S,crypto2,829,25278,21186,26037,0.07
Francois.20140321.A.0005.fcs,89 B,beads,1277,49866,29601,48846,0.09
Francois.20140321.A.0005.fcs,89 B,synecho,794,19026,18392,20729,0.09
Francois.20140321.A.0005.fcs,89 B,crypto1,327,23466,26341,35559,0.09
Francois.20140321.A.0005.fcs,89 B,crypto2,335,25689,25837,32825,0.09
Francois.20140321.A.0006.fcs,95 B,beads,1429,49858,29632,48887,0.11
Francois.20140321.A.0006.fcs,95 B,synecho,697,19411,18328,20804,0.11
Francois.20140321.A.0006.fcs,95 B,crypto1,558,23504,25596,34853,0.11
Francois.20140321.A.0006.fcs,95 B,crypto2,374,26606,26452,33928,0.11
Francois.20140321.A.0007.fcs,107 B,beads,1405,49871,29611,48884,0.11
Francois.20140321.A.0007.fcs,107 B,synecho,224,20159,17722,21865,0.11
Francois.20140321.A.0007.fcs,107 B,crypto1,842,25346,27877,36760,0.11
Francois.20140321.A.0007.fcs,107 B,crypto2,21,31450,26832,31725,0.11
Ribalet.20140327.A.0001.fcs,17 S,beads,126,49629,29170,48318,0.09
Ribalet.20140327.A.0001.fcs,17 S,synecho,1544,17916,13865,15378,0.09
Ribalet.20140327.A.0001.fcs,17 S,crypto1,192,25266,24679,33160,0.09
Ribalet.20140327.A.0001.fcs,17 S,crypto2,373,28893,24334,27382,0.09
Ribalet.20140327.A.0002.fcs,27 B,beads,275,49433,29088,48231,0.09
Ribalet.20140327.A.0002.fcs,27 B,synecho,170,18267,13317,15509,0.09
Ribalet.20140327.A.0002.fcs,27 B,crypto1,256,25280,25654,34697,0.09
Ribalet.20140327.A.0002.fcs,27 B,crypto2,324,27512,24160,30090,0.09
Ribalet.20140327.A.0003.fcs,31 S,beads,141,48939,28545,47804,0.09
Ribalet.20140327.A.0003.fcs,31 S,synecho,581,17647,15540,16848,0.09
Ribalet.20140327.A.0003.fcs,31 S,crypto1,205,26039,26477,35748,0.09
Ribalet.20140327.A.0003.fcs,31 S,crypto2,247,27875,25408,32170,0.09
Ribalet.20140327.A.0004.fcs,65 B,beads,39,48701,28680,47904,0.04
Ribalet.20140327.A.0004.fcs,65 B,synecho,258,17727,14496,14469,0.04
Ribalet.20140327.A.0004.fcs,65 B,crypto1,164,21831,21680,29104,0.04
Ribalet.20140327.A.0004.fcs,65 B,crypto2,257,24874,21480,25512,0.04
Ribalet.20140327.A.0005.fcs,73 M,beads,130,48800,28396,47693,0.1
Ribalet.20140327.A.0005.fcs,73 M,synecho,639,17692,15843,17314,0.1
Ribalet.20140327.A.0005.fcs,73 M,crypto1,269,23299,24976,33744,0.1
Ribalet.20140327.A.0005.fcs,73 M,crypto2,339,25062,24065,30669,0.1
Ribalet.20140328.A.0001.fcs,23 S,beads,328,50037,29000,47791,0.07
Ribalet.20140328.A.0001.fcs,23 S,synecho,1149,18933,15042,15152,0.07
Ribalet.20140328.A.0001.fcs,23 S,crypto1,133,28170,24756,31404,0.07
Ribalet.20140328.A.0001.fcs,23 S,crypto2,191,31223,25266,26431,0.07
Ribalet.20140328.A.0002.fcs,33 B,beads,365,50037,28831,47653,0.09
Ribalet.20140328.A.0002.fcs,33 B,synecho,381,19106,16479,17643,0.09
Ribalet.20140328.A.0002.fcs,33 B,crypto1,314,27011,26071,34686,0.09
Ribalet.20140328.A.0002.fcs,33 B,crypto2,274,28985,25469,31573,0.09
Ribalet.20140328.A.0003.fcs,85 M,beads,351,49998,28867,47640,0.11
Ribalet.20140328.A.0003.fcs,85 M,synecho,470,19978,16161,18030,0.11
Ribalet.20140328.A.0003.fcs,85 M,crypto1,273,24473,26983,36013,0.11
Ribalet.20140328.A.0003.fcs,85 M,crypto2,560,26589,25903,33072,0.11
Ribalet.20140328.A.0004.fcs,99 S,beads,577,50037,28883,47673,0.08
Ribalet.20140328.A.0004.fcs,99 S,synecho,1011,20131,18109,20517,0.08
Ribalet.20140328.A.0004.fcs,99 S,crypto1,277,25463,25673,33902,0.08
Ribalet.20140328.A.0004.fcs,99 S,crypto2,12,32286,28281,32542,0.08
Ribalet.20140328.A.0005.fcs,109 M,beads,457,50098,28989,47771,0.05
Ribalet.20140328.A.0005.fcs,109 M,synecho,111,19833,17724,20495,0.05
Ribalet.20140328.A.0005.fcs,109 M,crypto1,401,25551,27076,35306,0.05
Ribalet.20140328.A.0005.fcs,109 M,crypto2,31,31536,28163,32881,0.05
Ribalet.20140403.A.0001.fcs,1 S,beads,821,49823,28734,47637,0.12
Ribalet.20140403.A.0001.fcs,1 S,synecho,543,18763,12128,13612,0.12
Ribalet.20140403.A.0001.fcs,1 S,crypto1,584,29130,24507,32057,0.12
Ribalet.20140403.A.0001.fcs,1 S,crypto2,503,31918,24410,28669,0.12
Ribalet.20140403.A.0002.fcs,15 B,beads,489,49438,28567,47512,0.06
Ribalet.20140403.A.0002.fcs,15 B,synecho,529,18919,12740,13030,0.06
Ribalet.20140403.A.0002.fcs,15 B,crypto1,236,25616,24316,31791,0.06
Ribalet.20140403.A.0002.fcs,15 B,crypto2,235,28575,24240,28852,0.06
Ribalet.20140403.A.0003.fcs,25 M,beads,826,49343,28374,47328,0.12
Ribalet.20140403.A.0003.fcs,25 M,synecho,789,18655,13775,14817,0.12
Ribalet.20140403.A.0003.fcs,25 M,crypto1,247,25048,24022,32773,0.12
Ribalet.20140403.A.0003.fcs,25 M,crypto2,265,27434,23083,28847,0.12
Ribalet.20140403.A.0004.fcs,39 B,beads,1159,50290,29198,48220,0.13
Ribalet.20140403.A.0004.fcs,39 B,synecho,310,20861,17647,21513,0.13
Ribalet.20140403.A.0004.fcs,39 B,crypto1,138,29179,30181,40271,0.13
Ribalet.20140403.A.0004.fcs,39 B,crypto2,608,28521,26347,34498,0.13
Ribalet.20140403.A.0005.fcs,57 S,beads,710,50354,29625,48673,0.09
Ribalet.20140403.A.0005.fcs,57 S,synecho,256,18665,14835,16104,0.09
Ribalet.20140403.A.0005.fcs,57 S,crypto1,289,25331,24275,32600,0.09
Ribalet.20140403.A.0005.fcs,57 S,crypto2,286,27359,22753,27752,0.09
Ribalet.20140403.A.0006.fcs,67 M,beads,674,50372,29718,48775,0.1
Ribalet.20140403.A.0006.fcs,67 M,synecho,709,18945,15467,16243,0.1
Ribalet.20140403.A.0006.fcs,67 M,crypto1,559,24395,23704,31971,0.1
Ribalet.20140403.A.0006.fcs,67 M,crypto2,705,26535,22549,27455,0.1
Ribalet.20140403.A.0007.fcs,81 S,beads,679,50424,29775,48827,0.08
Ribalet.20140403.A.0007.fcs,81 S,synecho,2955,20104,16235,17138,0.08
Ribalet.20140403.A.0007.fcs,81 S,crypto1,146,26493,24798,31275,0.08
Ribalet.20140403.A.0007.fcs,81 S,crypto2,175,35822,28146,29716,0.08
Ribalet.20140403.A.0008.fcs,97 M,beads,458,50392,29696,48774,0.06
Ribalet.20140403.A.0008.fcs,97 M,synecho,550,19721,18272,21239,0.06
Ribalet.20140403.A.0008.fcs,97 M,crypto1,293,24594,26044,35703,0.06
Ribalet.20140403.A.0008.fcs,97 M,crypto2,151,27329,26621,34236,0.06
Ribalet.20140403.A.0009.fcs,3 B,beads,692,50418,29653,48757,0.08
Ribalet.20140403.A.0009.fcs,3 B,synecho,237,19290,12370,14623,0.08
Ribalet.20140403.A.0009.fcs,3 B,crypto1,149,28774,27313,36442,0.08
Ribalet.20140403.A.0009.fcs,3 B,crypto2,547,31322,25122,31483,0.08
Ribalet.20140403.A.0010.fcs,5 M,beads,1195,50286,29529,48631,0.15
Ribalet.20140403.A.0010.fcs,5 M,synecho,456,19300,12869,14470,0.15
Ribalet.20140403.A.0010.fcs,5 M,crypto1,388,29154,25807,34891,0.15
Ribalet.20140403.A.0010.fcs,5 M,crypto2,926,31007,23355,30214,0.15
Ribalet.20140403.A.0011.fcs,47 B,beads,566,50286,29632,48716,0.07
Ribalet.20140403.A.0011.fcs,47 B,synecho,297,18546,13915,15658,0.07
Ribalet.20140403.A.0011.fcs,47 B,crypto1,343,26124,23924,32847,0.07
Ribalet.20140403.A.0011.fcs,47 B,crypto2,363,27116,20967,27436,0.07
Ribalet.20140403.A.0012.fcs,75 S,beads,465,50193,29576,48656,0.07
Ribalet.20140403.A.0012.fcs,75 S,synecho,1272,20470,17129,18468,0.07
Ribalet.20140403.A.0012.fcs,75 S,crypto1,84,25643,25361,34374,0.07
Ribalet.20140403.A.0012.fcs,75 S,crypto2,203,29344,25340,31605,0.07
Ribalet.20140403.A.0013.fcs,69 S,beads,611,49869,29298,48427,0.08
Ribalet.20140403.A.0013.fcs,69 S,synecho,740,18921,16727,17781,0.08
Ribalet.20140403.A.0013.fcs,69 S,crypto1,412,24333,24809,33555,0.08
Ribalet.20140403.A.0013.fcs,69 S,crypto2,626,25278,23092,29502,0.08
Ribalet.20140404.A.0001.fcs,11 S,beads,402,50665,29620,48604,0.07
Ribalet.20140404.A.0001.fcs,11 S,synecho,752,19198,14005,14351,0.07
Ribalet.20140404.A.0001.fcs,11 S,crypto1,26,25962,25467,32148,0.07
Ribalet.20140404.A.0001.fcs,11 S,crypto2,194,31527,24073,26440,0.07
Ribalet.20140404.A.0002.fcs,21 B,beads,579,50552,29523,48503,0.07
Ribalet.20140404.A.0002.fcs,21 B,synecho,362,18902,15005,16047,0.07
Ribalet.20140404.A.0002.fcs,21 B,crypto1,337,26100,24898,34071,0.07
Ribalet.20140404.A.0002.fcs,21 B,crypto2,309,29067,24758,31418,0.07
Ribalet.20140404.A.0003.fcs,29 M,beads,854,50538,29394,48393,0.13
Ribalet.20140404.A.0003.fcs,29 M,synecho,392,18968,16221,17503,0.13
Ribalet.20140404.A.0003.fcs,29 M,crypto1,401,27776,26353,35082,0.13
Ribalet.20140404.A.0003.fcs,29 M,crypto2,328,28532,24576,30227,0.13
Ribalet.20140404.A.0004.fcs,35 M,beads,860,50541,29401,48383,0.11
Ribalet.20140404.A.0004.fcs,35 M,synecho,256,19678,15947,18362,0.11
Ribalet.20140404.A.0004.fcs,35 M,crypto1,671,27892,25778,34287,0.11
Ribalet.20140404.A.0004.fcs,35 M,crypto2,401,28883,23141,28939,0.11
Ribalet.20140404.A.0005.fcs,41 B,beads,369,50576,29570,48533,0.05
Ribalet.20140404.A.0005.fcs,41 B,synecho,107,19523,14494,16539,0.05
Ribalet.20140404.A.0005.fcs,41 B,crypto1,323,28847,26059,34446,0.05
Ribalet.20140404.A.0005.fcs,41 B,crypto2,100,28291,21848,27516,0.05
Ribalet.20140404.A.0006.fcs,61 M,beads,372,50605,29490,48453,0.08
Ribalet.20140404.A.0006.fcs,61 M,synecho,242,18629,15626,17622,0.08
Ribalet.20140404.A.0006.fcs,61 M,crypto1,306,22741,22529,31322,0.08
Ribalet.20140404.A.0006.fcs,61 M,crypto2,609,24606,21664,28514,0.08
Ribalet.20140404.A.0007.fcs,79 M,beads,576,50553,29438,48409,0.08
Ribalet.20140404.A.0007.fcs,79 M,synecho,763,19561,16668,18438,0.08
Ribalet.20140404.A.0007.fcs,79 M,crypto1,260,25238,26382,35413,0.08
Ribalet.20140404.A.0007.fcs,79 M,crypto2,340,27120,25318,32247,0.08
Ribalet.20140404.A.0008.fcs,87 S,beads,686,50475,29409,48384,0.09
Ribalet.20140404.A.0008.fcs,87 S,synecho,2902,19166,15372,16715,0.09
Ribalet.20140404.A.0008.fcs,87 S,crypto1,95,26131,27546,36165,0.09
Ribalet.20140404.A.0008.fcs,87 S,crypto2,132,27980,25920,31540,0.09
Ribalet.20140404.A.0009.fcs,93 S,beads,476,50490,29420,48405,0.08
Ribalet.20140404.A.0009.fcs,93 S,synecho,865,19849,17960,20053,0.08
Ribalet.20140404.A.0009.fcs,93 S,crypto1,192,25211,26225,35323,0.08
Ribalet.20140404.A.0009.fcs,93 S,crypto2,151,27894,26011,32856,0.08
Ribalet.20140404.A.0010.fcs,101 B,beads,492,50540,29390,48361,0.07
Ribalet.20140404.A.0010.fcs,101 B,synecho,249,19615,18138,21349,0.07
Ribalet.20140404.A.0010.fcs,101 B,crypto1,465,24880,26804,36370,0.07
Ribalet.20140404.A.0010.fcs,101 B,crypto2,238,27578,26894,34768,0.07
Ribalet.20140826.A.0001.fcs,13M,beads,1934,50370,30546,49509,0.05
Ribalet.20140826.A.0001.fcs,13M,synecho,581,19023,14121,14182,0.05
Ribalet.20140826.A.0001.fcs,13M,crypto1,159,28306,25440,31596,0.05
Ribalet.20140826.A.0001.fcs,13M,crypto2,62,34825,28781,30015,0.05
Ribalet.20140826.A.0002.fcs,43M,beads,566,50400,30489,49467,0.1
Ribalet.20140826.A.0002.fcs,43M,synecho,181,18639,14840,17157,0.1
Ribalet.20140826.A.0002.fcs,43M,crypto1,522,27596,25971,34157,0.1
Ribalet.20140826.A.0002.fcs,43M,crypto2,299,28155,22783,28347,0.1
Ribalet.20140826.A.0003.fcs,45S,beads,604,50336,30422,49412,0.1
Ribalet.20140826.A.0003.fcs,45S,synecho,182,18646,16368,19005,0.1
Ribalet.20140826.A.0003.fcs,45S,crypto1,460,27753,27553,36358,0.1
Ribalet.20140826.A.0003.fcs,45S,crypto2,232,27647,23532,30483,0.1
Ribalet.20140826.A.0004.fcs,49M,beads,523,50300,30457,49448,0.08
Ribalet.20140826.A.0004.fcs,49M,synecho,507,18693,14000,15245,0.08
Ribalet.20140826.A.0004.fcs,49M,crypto1,242,27268,24446,33139,0.08
Ribalet.20140826.A.0004.fcs,49M,crypto2,338,29329,22836,28811,0.08
Ribalet.20140826.A.0005.fcs,53B,beads,590,50420,30550,49514,0.08
Ribalet.20140826.A.0005.fcs,53B,synecho,211,18522,13898,17087,0.08
Ribalet.20140826.A.0005.fcs,53B,crypto1,258,25033,25940,34515,0.08
Ribalet.20140826.A.0005.fcs,53B,crypto2,349,27698,25605,31824,0.08
Ribalet.20140826.A.0006.fcs,71B,beads,525,50322,30552,49519,0.09
Ribalet.20140826.A.0006.fcs,71B,synecho,823,19656,18175,19944,0.09
Ribalet.20140826.A.0006.fcs,71B,crypto1,348,25456,27879,36280,0.09
Ribalet.20140826.A.0006.fcs,71B,crypto2,351,25735,25944,32394,0.09
Ribalet.20140826.A.0007.fcs,105S,beads,304,50394,30599,49536,0.06
Ribalet.20140826.A.0007.fcs,105S,synecho,653,20171,19310,21849,0.06
Ribalet.20140826.A.0007.fcs,105S,crypto1,183,25236,27966,37329,0.06
Ribalet.20140826.A.0007.fcs,105S,crypto2,93,28238,28444,35478,0.06
