h5.time,h5.resnorm.mean,h5.resnorm.sd,h5.E_star.mean,h5.E_star.sd,h5.gmax.mean,h5.gmax.sd,h5.dmax.mean,h5.dmax.sd,h5.a.mean,h5.a.sd,h5.b.mean,h5.b.sd
2013-09-18 05:49:35,251.621248535999,12.0180097155316,505.909951313753,688.753973692894,0.148516728268336,0.201703134310026,0.589550725765374,0.436997855111289,0.0219990266969861,0.049437253474196,2.27584695563355,2.88909795713692
2013-09-18 06:49:35,250.815688775749,12.260097190237,551.736099919866,702.922304438697,0.160543061042481,0.206986517564816,0.641602191965357,0.417492934246744,0.00818836840103149,0.0130672760851876,1.92644734661734,2.75138484422317
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-18 09:49:35,250.815688775749,12.260097190237,551.736099919866,702.922304438697,0.160543061042481,0.206986517564816,0.641602191965357,0.417492934246744,0.00818836840103149,0.0130672760851876,1.92644734661734,2.75138484422317
2013-09-18 10:49:35,250.815688775749,12.260097190237,551.736099919866,702.922304438697,0.160543061042481,0.206986517564816,0.641602191965357,0.417492934246744,0.00818836840103149,0.0130672760851876,1.92644734661734,2.75138484422317
2013-09-18 11:49:35,251.551453372074,11.9641812795136,618.309675518808,708.777889850731,0.229023160550817,0.308581999757945,0.588805197011732,0.438069784261194,0.00765211073674532,0.0125968848391393,3.01586824767627,4.59608319773839
2013-09-18 12:49:35,250.990214130403,11.216778586481,778.21417924875,770.737086983146,0.21305304947034,0.31557230069783,0.509781298547327,0.451137784794201,0.00738809722734877,0.012702139448596,4.20828832185118,5.66901885049936
2013-09-18 13:49:35,251.932557993639,12.1119189610542,768.171744203478,780.785575602189,0.190560338321563,0.317626578505797,0.45348884765834,0.468964976311105,0.00698992787698864,0.0128316373033925,5.40070691481083,6.32837666394247
2013-09-18 14:49:35,254.097877622561,14.7057814955839,769.998131568684,778.861367037826,0.191074512790326,0.317348355442549,0.372329669547922,0.452963967323656,0.00700176750348205,0.0128279034204144,6.58690791086826,6.70351625407096
2013-09-18 15:49:35,254.922265259989,15.1299402722688,839.902443113752,776.391810474742,0.204761251937931,0.329102206671682,0.322135296404768,0.438676327154605,0.00710979634307073,0.0134482924470512,7.12904815330646,6.74915931245043
2013-09-18 16:49:35,254.922265259989,15.1299402722688,839.902443113752,776.391810474742,0.204761251937931,0.329102206671682,0.322135296404768,0.438676327154605,0.00710979634307073,0.0134482924470512,7.12904815330646,6.74915931245043
2013-09-18 17:49:35,258.6306425305,19.3165569768585,791.945469030415,758.672611968899,0.271031136203733,0.388796125864685,0.319337620006211,0.418373730616,0.00651742697347306,0.0129856028370552,6.83085496235561,6.51745102079759
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-18 21:49:35,265.106299261345,18.6087334922678,665.865135614223,750.897073453786,0.280752163693235,0.389543306311064,0.386915722930045,0.45828432449009,0.00407728137948052,0.0109032447945899,7.11209955157856,6.28904379635102
2013-09-18 22:49:35,267.111226143068,18.1067114250761,662.428833393784,787.448530718462,0.24256959207352,0.384283736846098,0.33146486795273,0.436393915730767,0.0043155603936287,0.0114026035108885,7.66421125700283,6.28359437218425
2013-09-18 23:49:35,267.111226143068,18.1067114250761,662.428833393784,787.448530718462,0.24256959207352,0.384283736846098,0.33146486795273,0.436393915730767,0.0043155603936287,0.0114026035108885,7.66421125700283,6.28359437218425
2013-09-19 00:49:35,267.111226143068,18.1067114250761,662.428833393784,787.448530718462,0.24256959207352,0.384283736846098,0.33146486795273,0.436393915730767,0.0043155603936287,0.0114026035108885,7.66421125700283,6.28359437218425
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-23 23:49:35,267.111226143068,18.1067114250761,662.428833393784,787.448530718462,0.24256959207352,0.384283736846098,0.33146486795273,0.436393915730767,0.0043155603936287,0.0114026035108885,7.66421125700283,6.28359437218425
2013-09-24 00:49:35,267.111226143068,18.1067114250761,662.428833393784,787.448530718462,0.24256959207352,0.384283736846098,0.33146486795273,0.436393915730767,0.0043155603936287,0.0114026035108885,7.66421125700283,6.28359437218425
2013-09-24 01:49:35,267.111226143068,18.1067114250761,662.428833393784,787.448530718462,0.24256959207352,0.384283736846098,0.33146486795273,0.436393915730767,0.0043155603936287,0.0114026035108885,7.66421125700283,6.28359437218425
2013-09-24 02:49:35,267.111226143068,18.1067114250761,662.428833393784,787.448530718462,0.24256959207352,0.384283736846098,0.33146486795273,0.436393915730767,0.0043155603936287,0.0114026035108885,7.66421125700283,6.28359437218425
2013-09-24 03:49:35,276.761671040645,37.6247421416772,607.584188619665,774.467518731967,0.224565867682024,0.371670137742324,0.304037668794914,0.426794996812833,0.0593012400662553,0.190786003294571,8.27523721102313,6.35408344665541
2013-09-24 04:49:35,284.201850080439,42.8744072594922,599.946959998005,780.371244801205,0.238446806707002,0.365795425383926,0.303492708126671,0.427205042432739,0.365669047342582,1.07185321081589,9.31373475186686,6.2061644346715
2013-09-24 05:49:35,292.422128696334,46.4718231098459,555.569930970158,799.377133772974,0.245037531682105,0.362778468420343,0.222021125029575,0.376372851674525,0.692698358863026,1.47377267874687,10.4769053111215,5.8012855147596
2013-09-24 06:49:35,301.574388600495,48.1535237341545,651.975492839128,796.42571803597,0.256876256024234,0.358142814384055,0.140702419110738,0.295410478977842,0.693163092488208,1.47353543808915,10.4004334817542,5.93940795132041
2013-09-24 07:49:35,306.101658719918,47.7502725261918,613.768099636093,823.683126065552,0.267273892478311,0.373718931693129,0.152834780181781,0.306677555348972,0.756177917816761,1.52840501688765,10.4422714307339,6.22744875763432
2013-09-24 08:49:35,310.046010383426,47.5342263190441,562.7040913586,805.02587592016,0.253372028392877,0.359566526903654,0.140098632174883,0.29571529290969,1.10779327393182,1.89927790821706,10.739757473171,6.02640333780019
2013-09-24 09:49:35,315.535208626358,45.6915726792423,432.041119514976,698.220742892835,0.276405758246251,0.367714019602004,0.121080367342705,0.302353967831308,1.20850154595275,1.95808727333592,11.4431958635016,5.78079522195299
2013-09-24 10:49:35,315.535208626358,45.6915726792423,432.041119514976,698.220742892835,0.276405758246251,0.367714019602004,0.121080367342705,0.302353967831308,1.20850154595275,1.95808727333592,11.4431958635016,5.78079522195299
2013-09-24 11:49:35,315.535208626358,45.6915726792423,432.041119514976,698.220742892835,0.276405758246251,0.367714019602004,0.121080367342705,0.302353967831308,1.20850154595275,1.95808727333592,11.4431958635016,5.78079522195299
2013-09-24 12:49:35,319.778899802771,45.9786263513482,396.121100751364,677.256146036836,0.256118316111668,0.357575752028051,0.110990420064199,0.290394363111507,2.35777975500139,4.39723043761966,10.8134601951596,5.92776808805345
2013-09-24 13:49:35,328.791122874002,43.6607212081508,283.653150401173,613.38834402081,0.176309774551556,0.279005647143256,0.110320649043906,0.290662545165103,2.45512433475978,4.35303973865461,10.7463651242892,5.88044764867517
2013-09-24 14:49:35,337.673367508023,39.4921076130846,218.062653356036,440.040446881442,0.181226487257979,0.27612118695648,0.109674592714901,0.290919748244815,3.68917945491426,5.53324612442852,9.83255648478555,6.00994843606174
2013-09-24 15:49:35,345.742272731842,33.188981373281,319.663702677452,519.113762639617,0.186201257598874,0.27388091080839,0.108814056813537,0.29125540694633,3.68957517663609,5.53295853947378,8.58815549980266,6.37753992899124
2013-09-24 16:49:35,351.652369594499,27.3969578609089,346.276912982432,535.796544697628,0.199817353850422,0.282956841263154,0.117864193158563,0.303696456527271,4.02468583651308,5.67385621794343,8.00526264813437,6.34471680142796
2013-09-24 17:49:35,351.652369594499,27.3969578609089,346.276912982432,535.796544697628,0.199817353850422,0.282956841263154,0.117864193158563,0.303696456527271,4.02468583651308,5.67385621794343,8.00526264813437,6.34471680142796
2013-09-24 18:49:35,347.234401606855,30.2750530827321,317.503836934238,520.49459350921,0.186574344218386,0.273661294356777,0.108497065687035,0.291375649953671,4.9392831028258,6.26928211693634,7.63497575724139,6.18394657208258
2013-09-24 19:49:35,349.410876727997,27.3199866357373,295.552274128346,528.431215079611,0.105380899304269,0.0995048781148875,0.084561206396262,0.287003756512489,6.18926922484623,6.67703999564431,7.65042810193063,6.17303518505681
2013-09-24 20:49:35,354.009827299821,23.277355192872,321.048588150343,546.42720027339,0.0820848370029317,0.061054211959975,0.00171284580857321,0.00233251585513,6.75193005209025,6.69792492401789,7.99210064956561,6.35421356440645
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-25 01:49:35,354.009827299821,23.277355192872,321.048588150343,546.42720027339,0.0820848370029317,0.061054211959975,0.00171284580857321,0.00233251585513,6.75193005209025,6.69792492401789,7.99210064956561,6.35421356440645
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-25 04:49:35,354.009827299821,23.277355192872,321.048588150343,546.42720027339,0.0820848370029317,0.061054211959975,0.00171284580857321,0.00233251585513,6.75193005209025,6.69792492401789,7.99210064956561,6.35421356440645
2013-09-25 05:49:35,354.009827299821,23.277355192872,321.048588150343,546.42720027339,0.0820848370029317,0.061054211959975,0.00171284580857321,0.00233251585513,6.75193005209025,6.69792492401789,7.99210064956561,6.35421356440645
2013-09-25 06:49:35,354.009827299821,23.277355192872,321.048588150343,546.42720027339,0.0820848370029317,0.061054211959975,0.00171284580857321,0.00233251585513,6.75193005209025,6.69792492401789,7.99210064956561,6.35421356440645
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-25 09:49:35,354.009827299821,23.277355192872,321.048588150343,546.42720027339,0.0820848370029317,0.061054211959975,0.00171284580857321,0.00233251585513,6.75193005209025,6.69792492401789,7.99210064956561,6.35421356440645
2013-09-25 10:49:35,354.009827299821,23.277355192872,321.048588150343,546.42720027339,0.0820848370029317,0.061054211959975,0.00171284580857321,0.00233251585513,6.75193005209025,6.69792492401789,7.99210064956561,6.35421356440645
2013-09-25 11:49:35,349.12632654024,27.9062801078508,338.170814464063,524.363282785201,0.0782340336396944,0.0597217446345373,0.00189771787826189,0.00231433784341828,7.43836768969857,6.81455619898742,8.5084300163494,6.31701147840505
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-25 16:49:35,342.661104193081,28.349719674426,337.945688601986,524.520214868657,0.0778822108064681,0.0600655039189434,0.00199392968403847,0.00235791499008473,8.63301399717905,6.77549348717066,8.35896352766649,6.1690269333316
2013-09-25 17:49:35,334.289993305457,38.5936049166693,337.440527460159,524.870658465913,0.0688888349335893,0.0523139232169039,0.00199448960558498,0.00235894845969616,8.93565808548199,6.61505707290568,8.11816816204143,5.97336395386838
2013-09-25 18:49:35,324.94872064536,45.8604940123346,337.874554428646,524.569582788837,0.0634911874094708,0.0488384400510397,0.00241048121794934,0.00303484033833004,8.84804873875428,6.69393791577696,7.70249020347129,5.61699414107317
2013-09-25 19:49:35,321.773066347032,46.6945853737251,263.152760781874,478.529412702648,0.0517534061172071,0.0283738580686992,0.0026295223121808,0.00308187583370433,9.65185976430466,6.38443456595744,8.37903729020283,5.35386167354725
2013-09-25 20:49:35,317.803939570324,46.5962998189832,241.640976588805,462.305280250825,0.0525425285068586,0.027191169161862,0.00306653128278571,0.00330548482862647,10.0975323176909,6.28004356201622,8.67159988856462,5.2043391647349
2013-09-25 21:49:35,314.564854196533,47.4325476326939,263.517428978135,478.311137576673,0.048187165329927,0.0237255634602988,0.00334521557222073,0.00331567124871562,10.5631659655539,6.36560192706157,8.18609952025416,5.16548939937372
2013-09-25 22:49:35,314.564854196533,47.4325476326939,263.517428978135,478.311137576673,0.048187165329927,0.0237255634602988,0.00334521557222073,0.00331567124871562,10.5631659655539,6.36560192706157,8.18609952025416,5.16548939937372
