h5.time,h5.resnorm.mean,h5.resnorm.sd,h5.E_star.mean,h5.E_star.sd,h5.gmax.mean,h5.gmax.sd,h5.dmax.mean,h5.dmax.sd,h5.a.mean,h5.a.sd,h5.b.mean,h5.b.sd
2013-09-25 23:49:35,314.564854196533,47.4325476326939,263.517428978135,478.311137576673,0.048187165329927,0.0237255634602988,0.00334521557222073,0.00331567124871562,10.5631659655539,6.36560192706157,8.18609952025416,5.16548939937372
2013-09-26 00:49:35,312.209562854963,45.9552373050157,241.64097661592,462.305280235429,0.0484756679639558,0.0226435029266991,0.0034113818967794,0.00316966662982279,10.9310285286077,6.2016969610029,8.75373876431729,5.30313026304701
2013-09-26 01:49:35,305.613622905348,43.0493013763298,241.640902109158,462.305322543583,0.0499851359532077,0.022112426409743,0.00376190948003561,0.00298546550723345,10.9305228543657,6.20133527464463,9.67984064557774,5.3460476762671
2013-09-26 02:49:35,299.821913045499,38.3413685993906,242.271170241768,461.952454722911,0.0523680267152643,0.020618641061257,0.00408889578579672,0.00274097052692552,11.1954718342789,5.80143083907368,9.74697577617344,5.41253937970033
2013-09-26 03:49:35,294.191032564808,31.7030669818271,148.778292267301,369.491345230985,0.0519481146242787,0.020522349368113,0.00436042189749142,0.0024445619229348,10.2683037002055,6.05478872080885,10.6607589416114,5.28452017488673
2013-09-26 04:49:35,287.83575947999,23.9259598488574,51.3392524548991,157.640737407673,0.0475759440301144,0.0145242537380241,0.00475665210035442,0.00212157789445631,11.2012638129296,5.37001310514847,11.6238453742177,4.29829041999414
2013-09-26 05:49:35,287.83575947999,23.9259598488574,51.3392524548991,157.640737407673,0.0475759440301144,0.0145242537380241,0.00475665210035442,0.00212157789445631,11.2012638129296,5.37001310514847,11.6238453742177,4.29829041999414
2013-09-26 06:49:35,288.926776878738,23.1234584747895,47.3423548161591,150.940911401332,0.0480498998284575,0.0139453190827096,0.00468878688842444,0.00203646034948291,11.5172733687497,5.23582238648897,11.9051672276337,4.21253268014055
2013-09-26 07:49:35,290.219343302224,24.1273000833031,209.074328015516,565.965650131247,0.0446415493177206,0.0196731918502352,0.00469524935576858,0.00203924670459447,11.5172807547152,5.23582774589718,12.8583478759669,3.36105472528358
2013-09-26 08:49:35,287.008329606079,22.4552718088765,227.990175976655,589.597952869038,0.0463654606958639,0.0196598381359015,0.00500092037603685,0.00182785142604069,11.2006849298572,5.36956300901537,13.6876378648578,1.82987126926483
2013-09-26 09:49:35,287.008329606079,22.4552718088765,227.990175976655,589.597952869038,0.0463654606958639,0.0196598381359015,0.00500092037603685,0.00182785142604069,11.2006849298572,5.36956300901537,13.6876378648578,1.82987126926483
2013-09-26 10:49:35,287.008329606079,22.4552718088765,227.990175976655,589.597952869038,0.0463654606958639,0.0196598381359015,0.00500092037603685,0.00182785142604069,11.2006849298572,5.36956300901537,13.6876378648578,1.82987126926483
2013-09-26 11:49:35,287.008329606079,22.4552718088765,227.990175976655,589.597952869038,0.0463654606958639,0.0196598381359015,0.00500092037603685,0.00182785142604069,11.2006849298572,5.36956300901537,13.6876378648578,1.82987126926483
2013-09-26 12:49:35,287.008329606079,22.4552718088765,227.990175976655,589.597952869038,0.0463654606958639,0.0196598381359015,0.00500092037603685,0.00182785142604069,11.2006849298572,5.36956300901537,13.6876378648578,1.82987126926483
2013-09-26 13:49:35,287.008329606079,22.4552718088765,227.990175976655,589.597952869038,0.0463654606958639,0.0196598381359015,0.00500092037603685,0.00182785142604069,11.2006849298572,5.36956300901537,13.6876378648578,1.82987126926483
2013-09-26 14:49:35,287.008329606079,22.4552718088765,227.990175976655,589.597952869038,0.0463654606958639,0.0196598381359015,0.00500092037603685,0.00182785142604069,11.2006849298572,5.36956300901537,13.6876378648578,1.82987126926483
2013-09-26 15:49:35,293.093607835452,30.0460752074943,211.553142691508,565.03585571008,0.0471533828248512,0.0189425945339079,0.00469014250181213,0.00204848834409885,11.5164504202712,5.23522600544931,13.4192751059301,1.97692920530984
2013-09-26 16:49:35,297.50160566144,34.0321726495426,167.760201929676,558.735447023424,0.0512398646536694,0.0214163029412841,0.00464877801888493,0.00207010172458726,11.5166485079524,5.23536939320052,12.5501741931751,3.39330422939977
2013-09-26 17:49:35,300.271900708012,36.0225450538138,167.757843565186,558.736212225022,0.0566517939210217,0.0216435680960947,0.0048281805249484,0.00205405772366678,11.5164628200875,5.23523465592947,11.7571565282498,4.23457616946652
2013-09-26 18:49:35,307.558933091007,33.8633709986604,172.553331734022,557.420261187865,0.0564790360468441,0.0215893522551555,0.0047971380381674,0.00203768798088722,12.1541771751018,5.14646758801516,11.1274297256546,4.82664397772064
2013-09-26 19:49:35,313.386166069323,28.5161880641352,187.639422138334,582.052310972436,0.0558266063607456,0.0225186894054453,0.00444095763336044,0.00170081697782385,12.9978315686697,4.44292756924522,11.2325990224868,5.04778581432334
2013-09-26 20:49:35,316.374726424255,29.0934027080201,172.546903667225,557.422349268588,0.0541000186852345,0.0222882349428633,0.0043571098555996,0.00164747198345099,13.164436903427,4.2752992709153,10.5830058720751,5.31294835740511
2013-09-26 21:49:35,320.21392473314,27.1386814896916,187.777408503787,582.004864023071,0.0534524863117991,0.023257412208794,0.00403742620979595,0.00127928556979145,12.997573857835,4.44279990529462,10.4642074540325,5.55552606211063
2013-09-26 22:49:35,320.21392473314,27.1386814896916,187.777408503787,582.004864023071,0.0534524863117991,0.023257412208794,0.00403742620979595,0.00127928556979145,12.997573857835,4.44279990529462,10.4642074540325,5.55552606211063
2013-09-26 23:49:35,320.21392473314,27.1386814896916,187.777408503787,582.004864023071,0.0534524863117991,0.023257412208794,0.00403742620979595,0.00127928556979145,12.997573857835,4.44279990529462,10.4642074540325,5.55552606211063
2013-09-27 00:49:35,322.399047092955,26.9601534491206,209.222761230905,559.870426059709,0.0525114144376265,0.0224134163848534,0.00416452259206125,0.00129677840055397,11.9144456398493,5.65880423616512,10.8393479418741,5.45406528254995
2013-09-27 01:49:35,327.581257924442,25.317384213928,313.34884301482,629.489370894813,0.0743085509479799,0.0785031103960151,0.00428097229096791,0.00135570268078316,11.9142641051747,5.65869707360425,10.4397443624072,5.29504035055428
2013-09-27 02:49:35,333.252377802914,22.9912309373247,313.455947319778,629.431501742493,0.0735286841611604,0.0788008728762652,0.00433094700356055,0.00136377046786925,10.6648489344779,6.50834721148008,10.2710853937899,5.16728707579668
2013-09-27 03:49:35,337.84439158938,20.7692102637359,422.260216600934,682.54411454678,0.0829250008454875,0.0827782244288306,0.00447310816306868,0.00140585349386748,10.3024340694545,6.99489733880118,10.2350589664283,5.1327112533911
2013-09-27 04:49:35,341.187648621772,18.081892941834,459.607475608377,702.880872382953,0.0855579456929045,0.0862899195875794,0.00458345312888532,0.00141892321825079,10.9041137932035,7.0030567319416,9.80191058501134,5.14807206859788
2013-09-27 05:49:35,341.187648621772,18.081892941834,459.607475608377,702.880872382953,0.0855579456929045,0.0862899195875794,0.00458345312888532,0.00141892321825079,10.9041137932035,7.0030567319416,9.80191058501134,5.14807206859788
2013-09-27 06:49:35,341.268514636099,17.242684121414,474.279672172474,672.095183335073,0.0819271168618215,0.0832300466944652,0.0139941028352143,0.0326275075151507,9.99544968498646,7.38189761778518,9.18371785709185,5.35530219063578
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-09-30 19:49:35,346.858435226885,13.4266793614445,482.171829509692,666.596405883036,0.104450590009931,0.107732667038016,0.0957051722673802,0.281767480240246,8.74600147810481,7.72017904354026,8.4665254378953,5.07453215276578
2013-09-30 20:49:35,349.832151990729,9.03193247172828,349.479843210902,506.331206386962,0.113946004362002,0.107595585898146,0.103902350372747,0.29401572575573,8.17746146121867,7.82908312640619,7.87257431975696,4.86511002348973
2013-09-30 21:49:35,349.832151990729,9.03193247172828,349.479843210902,506.331206386962,0.113946004362002,0.107595585898146,0.103902350372747,0.29401572575573,8.17746146121867,7.82908312640619,7.87257431975696,4.86511002348973
2013-09-30 22:49:35,349.832151990729,9.03193247172828,349.479843210902,506.331206386962,0.113946004362002,0.107595585898146,0.103902350372747,0.29401572575573,8.17746146121867,7.82908312640619,7.87257431975696,4.86511002348973
2013-09-30 23:49:35,349.832151990729,9.03193247172828,349.479843210902,506.331206386962,0.113946004362002,0.107595585898146,0.103902350372747,0.29401572575573,8.17746146121867,7.82908312640619,7.87257431975696,4.86511002348973
2013-10-01 00:49:35,349.832151990729,9.03193247172828,349.479843210902,506.331206386962,0.113946004362002,0.107595585898146,0.103902350372747,0.29401572575573,8.17746146121867,7.82908312640619,7.87257431975696,4.86511002348973
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-10-01 19:49:35,349.832151990729,9.03193247172828,349.479843210902,506.331206386962,0.113946004362002,0.107595585898146,0.103902350372747,0.29401572575573,8.17746146121867,7.82908312640619,7.87257431975696,4.86511002348973
2013-10-01 20:49:35,349.832151990729,9.03193247172828,349.479843210902,506.331206386962,0.113946004362002,0.107595585898146,0.103902350372747,0.29401572575573,8.17746146121867,7.82908312640619,7.87257431975696,4.86511002348973
2013-10-01 21:49:35,349.832151990729,9.03193247172828,349.479843210902,506.331206386962,0.113946004362002,0.107595585898146,0.103902350372747,0.29401572575573,8.17746146121867,7.82908312640619,7.87257431975696,4.86511002348973
2013-10-01 22:49:35,348.812200353946,8.827513140348,381.353249876503,521.958103878609,0.11975855217383,0.111580400867878,0.114165426821487,0.307835830835472,7.4962205258581,7.90144580778718,7.61310327596015,5.04741056740991
2013-10-01 23:49:35,348.868690160307,9.36107429296385,423.614720443558,535.165802501533,0.123630282572045,0.117634256307232,0.126468814596129,0.323890893502253,6.66340516700182,7.90152900318473,8.04135451796552,5.15729167731098
2013-10-02 00:49:35,350.155096766977,9.11740152826953,476.371149825808,546.524884908931,0.128178295820415,0.124907547233438,0.141571685195518,0.342849305656682,5.62162191889552,7.75822877899738,8.58568472496781,5.22969532863623
2013-10-02 01:49:35,351.8705824855,8.33753724997292,536.060475823857,561.442854473983,0.137668431012073,0.131763524415006,0.160994017815917,0.365534953293915,4.28195730801951,7.31240413511364,9.27517757124569,5.24127164990661
2013-10-02 02:49:35,351.8705824855,8.33753724997292,536.060475823857,561.442854473983,0.137668431012073,0.131763524415006,0.160994017815917,0.365534953293915,4.28195730801951,7.31240413511364,9.27517757124569,5.24127164990661
2013-10-02 03:49:35,352.307531178331,9.04509092979306,624.315688380329,559.315868935803,0.154761910471649,0.135571311505137,0.187253890068531,0.393124004626305,2.49610092839656,6.11355279765346,10.2481269635288,5.00134160423052
2013-10-02 04:49:35,352.307531178331,9.04509092979306,624.315688380329,559.315868935803,0.154761910471649,0.135571311505137,0.187253890068531,0.393124004626305,2.49610092839656,6.11355279765346,10.2481269635288,5.00134160423052
2013-10-02 05:49:35,352.307531178331,9.04509092979306,624.315688380329,559.315868935803,0.154761910471649,0.135571311505137,0.187253890068531,0.393124004626305,2.49610092839656,6.11355279765346,10.2481269635288,5.00134160423052
2013-10-02 06:49:35,352.307531178331,9.04509092979306,624.315688380329,559.315868935803,0.154761910471649,0.135571311505137,0.187253890068531,0.393124004626305,2.49610092839656,6.11355279765346,10.2481269635288,5.00134160423052
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-10-02 13:49:35,353.481958803813,9.58762147532289,660.154497810555,617.58371869241,0.177282367801634,0.138458272202824,0.223592151522841,0.428111649485699,2.99531406567451,6.69703715003052,9.30457369460829,4.95878780732542
2013-10-02 14:49:35,354.730476485884,10.5910971129431,512.564876753559,602.767139532571,0.143299250986413,0.133648454282154,0.278106037440101,0.473878698454033,0.000308005567062171,0.00034348611467589,9.08008524440817,5.69650199060359
2013-10-02 15:49:35,354.520081351311,12.9611500418665,682.658085028084,609.427714945499,0.177161778961737,0.141112859770952,0.369205707403197,0.535767330161537,0.000147368999194935,0.000148826828380227,7.78155272750583,6.20951545683796
2013-10-02 16:49:35,355.082528074047,18.2779851985949,366.878101607089,380.13457079198,0.182766545553726,0.199090928809347,0.550993176174009,0.613036019597746,7.22473948614201e-05,0.000102172976200108,4.38849821741406,2.8353572908356
2013-10-02 17:49:35,355.082528074047,18.2779851985949,366.878101607089,380.13457079198,0.182766545553726,0.199090928809347,0.550993176174009,0.613036019597746,7.22473948614201e-05,0.000102172976200108,4.38849821741406,2.8353572908356
2013-10-02 18:49:35,355.082528074047,18.2779851985949,366.878101607089,380.13457079198,0.182766545553726,0.199090928809347,0.550993176174009,0.613036019597746,7.22473948614201e-05,0.000102172976200108,4.38849821741406,2.8353572908356
2013-10-02 19:49:35,368.007015354401,NA,98.082368836642,NA,0.323545091387543,NA,0.984475102743185,NA,1.90536312224921e-10,NA,6.39339858485063,NA
