time[YYYY-MM-DD hh:mm:ss PST], airtemp, par, atmpres, humidity, winddir, windspeed, windgust
"2013/09/24 19:11:26", 12.000, 1.440, 101080.000, 85.000, 353.567, 1.230, 1.650
"2013/09/24 19:19:56", 12.300, 1.440, 101090.000, 84.000, 333.567, 1.340, 2.010
"2013/09/24 19:34:54", 12.400, 1.440, 101110.000, 81.000, 237.567, 1.390, 1.850
"2013/09/24 19:49:52", 12.700, 1.440, 101120.000, 82.000, 222.567, 0.820, 1.130
"2013/09/24 20:04:50", 12.600, 1.440, 101110.000, 84.000, 191.567, 2.160, 2.620
"2013/09/24 20:19:48", 12.500, 1.440, 101110.000, 85.000, 167.567, 2.320, 2.830
"2013/09/24 20:34:46", 12.200, 1.440, 101110.000, 84.000, 175.567, 3.140, 3.500
"2013/09/24 20:49:44", 12.200, 1.440, 101110.000, 85.000, 175.567, 3.500, 3.910
"2013/09/24 21:04:42", 11.900, 1.440, 101110.000, 91.000, 162.567, 3.910, 4.320
"2013/09/24 21:19:40", 12.000, 1.440, 101120.000, 88.000, 168.567, 3.040, 3.340
"2013/09/24 21:34:38", 11.900, 1.440, 101110.000, 88.000, 187.567, 2.470, 2.780
"2013/09/24 21:49:36", 12.000, 1.440, 101110.000, 88.000, 176.567, 2.060, 2.260
"2013/09/24 22:04:34", 12.000, 1.440, 101110.000, 90.000, 181.567, 1.800, 2.320
"2013/09/24 22:19:32", 11.700, 1.440, 101120.000, 91.000, 201.567, 2.210, 2.520
"2013/09/24 22:34:30", 11.700, 1.440, 101110.000, 92.000, 207.567, 2.980, 4.170
"2013/09/24 22:49:28", 11.400, 1.440, 101110.000, 91.000, 233.567, 2.680, 3.090
"2013/09/24 23:04:26", 11.600, 1.440, 101090.000, 84.000, 233.567, 2.570, 3.140
"2013/09/24 23:19:24", 11.800, 1.440, 101080.000, 85.000, 235.567, 3.240, 3.810
"2013/09/24 23:34:22", 12.000, 1.440, 101090.000, 82.000, 239.567, 2.830, 3.140
"2013/09/24 23:49:20", 12.300, 1.440, 101090.000, 82.000, 233.567, 2.260, 3.040
"2013/09/25 00:04:18", 12.200, 1.440, 101100.000, 84.000, 201.567, 2.880, 3.340
"2013/09/25 00:19:16", 11.900, 1.440, 101090.000, 86.000, 201.567, 3.700, 4.060
"2013/09/25 00:34:14", 11.800, 1.440, 101090.000, 87.000, 190.567, 2.930, 3.290
"2013/09/25 00:49:12", 11.700, 1.440, 101110.000, 89.000, 218.567, 2.980, 3.550
"2013/09/25 01:04:10", 11.900, 1.440, 101120.000, 83.000, 343.567, 6.220, 7.000
"2013/09/25 01:19:08", 11.800, 1.440, 101120.000, 78.000, 326.567, 4.940, 6.020
"2013/09/25 01:34:06", 11.600, 1.440, 101130.000, 85.000, 355.567, 4.840, 5.810
"2013/09/25 01:49:04", 11.300, 1.440, 101140.000, 84.000, 3.567, 5.400, 5.710
"2013/09/25 02:04:02", 11.100, 1.440, 101130.000, 86.000, 7.567, 4.170, 4.840
"2013/09/25 02:19:00", 11.000, 1.440, 101130.000, 86.000, 17.567, 3.190, 3.550
"2013/09/25 02:33:58", 11.000, 1.440, 101120.000, 85.000, 39.567, 3.040, 3.450
"2013/09/25 02:48:56", 11.200, 1.440, 101120.000, 82.000, 46.567, 2.160, 3.090
"2013/09/25 03:03:54", 11.400, 1.440, 101130.000, 79.000, 52.567, 1.800, 2.110
"2013/09/25 03:18:52", 11.500, 1.440, 101120.000, 77.000, 102.567, 2.060, 2.370
"2013/09/25 03:33:50", 12.000, 1.440, 101120.000, 68.000, 93.567, 1.800, 2.210
"2013/09/25 03:48:48", 12.100, 1.440, 101130.000, 70.000, 9.567, 0.100, 0.460
"2013/09/25 04:03:46", 12.200, 1.440, 101140.000, 76.000, 73.567, 1.650, 2.260
"2013/09/25 04:18:44", 11.900, 1.440, 101160.000, 83.000, 173.567, 2.830, 3.140
"2013/09/25 04:33:42", 11.300, 1.440, 101170.000, 84.000, 190.567, 1.650, 2.110
"2013/09/25 04:48:41", 11.700, 1.440, 101180.000, 82.000, 333.567, 2.110, 2.730
"2013/09/25 05:03:38", 10.900, 1.440, 101190.000, 83.000, 47.567, 3.450, 3.960
"2013/09/25 05:18:37", 10.700, 1.440, 101180.000, 86.000, 63.567, 1.130, 1.540
"2013/09/25 05:27:07", 10.800, 1.440, 101180.000, 84.000, 51.567, 1.440, 1.850
"2013/09/25 05:35:37", 10.800, 1.440, 101190.000, 80.000, 64.567, 0.930, 1.290
"2013/09/25 05:50:35", 10.900, 1.440, 101190.000, 78.000, 66.567, 1.030, 1.180
"2013/09/25 06:05:33", 11.100, 1.440, 101210.000, 76.000, 106.567, 0.870, 1.230
"2013/09/25 06:20:31", 11.300, 11.516, 101210.000, 76.000, 44.567, 0.670, 0.930
"2013/09/25 06:35:29", 11.400, 25.911, 101230.000, 75.000, 41.567, 0.570, 0.930
"2013/09/25 06:50:27", 12.100, 57.580, 101230.000, 72.000, 16.567, 0.000, 0.000
"2013/09/25 06:58:57", 12.400, 76.294, 101240.000, 73.000, 225.567, 0.870, 1.490
"2013/09/25 07:13:55", 11.800, 105.084, 101250.000, 78.000, 223.567, 2.570, 3.040
"2013/09/25 07:28:53", 11.800, 136.753, 101260.000, 78.000, 219.567, 2.260, 2.680
"2013/09/25 07:43:51", 11.800, 165.543, 101270.000, 84.000, 198.567, 1.850, 2.260
"2013/09/25 07:58:49", 12.000, 200.091, 101300.000, 84.000, 207.567, 1.290, 1.900
"2013/09/25 08:13:47", 12.600, 260.550, 101310.000, 84.000, 124.567, 0.930, 1.340
"2013/09/25 08:28:45", 12.100, 224.562, 101320.000, 86.000, 95.567, 1.490, 1.650
"2013/09/25 08:43:43", 12.600, 318.130, 101330.000, 79.000, 337.567, 0.870, 1.540
"2013/09/25 08:58:41", 12.700, 356.996, 101350.000, 81.000, 58.567, 1.650, 1.950
"2013/09/25 09:13:39", 12.800, 395.863, 101340.000, 81.000, 87.567, 2.160, 2.520
"2013/09/25 09:28:37", 12.800, 423.213, 101350.000, 79.000, 88.567, 0.620, 1.180
"2013/09/25 09:43:35", 13.200, 447.685, 101360.000, 77.000, 22.567, 0.210, 0.670
"2013/09/25 09:58:33", 12.900, 477.914, 101380.000, 72.000, 348.567, 0.260, 0.980
"2013/09/25 10:13:31", 13.100, 463.519, 101390.000, 73.000, 71.567, 0.510, 0.770
"2013/09/25 10:28:29", 13.200, 436.169, 101400.000, 78.000, 119.567, 3.040, 3.860
"2013/09/25 10:43:27", 13.200, 620.425, 101420.000, 78.000, 112.567, 2.620, 2.980
"2013/09/25 10:58:25", 13.000, 559.966, 101420.000, 77.000, 109.567, 2.520, 3.290
"2013/09/25 11:13:23", 13.000, 166.982, 101420.000, 79.000, 127.567, 2.320, 2.880
"2013/09/25 11:28:21", 13.500, 646.336, 101420.000, 75.000, 129.567, 2.620, 3.450
"2013/09/25 11:43:19", 13.900, 226.002, 101430.000, 72.000, 145.567, 1.340, 1.950
"2013/09/25 11:51:49", 13.600, 156.906, 101450.000, 74.000, 146.567, 2.060, 2.260
"2013/09/25 12:06:47", 13.700, 631.941, 101450.000, 72.000, 161.567, 0.620, 1.080
"2013/09/25 12:21:45", 14.600, 616.106, 101460.000, 69.000, 147.567, 1.130, 1.490
"2013/09/25 12:36:43", 14.000, 204.409, 101460.000, 71.000, 108.567, 1.080, 1.230
"2013/09/25 12:45:13", 14.300, 693.839, 101470.000, 69.000, 108.567, 0.770, 1.230
"2013/09/25 13:00:11", 14.500, 336.843, 101480.000, 68.000, 16.567, 0.000, 0.000
"2013/09/25 13:15:09", 14.100, 207.288, 101490.000, 72.000, 255.567, 0.770, 1.230
"2013/09/25 13:30:07", 14.700, 342.601, 101500.000, 70.000, 244.567, 0.150, 0.570
"2013/09/25 13:45:05", 14.300, 130.994, 101500.000, 73.000, 329.567, 3.810, 4.480
"2013/09/25 14:00:03", 14.200, 100.765, 101500.000, 72.000, 327.567, 3.290, 3.860
"2013/09/25 14:15:01", 14.200, 136.753, 101510.000, 71.000, 324.567, 3.090, 3.450
"2013/09/25 14:29:59", 14.300, 179.938, 101520.000, 72.000, 324.567, 3.450, 3.760
"2013/09/25 14:44:57", 14.600, 138.192, 101530.000, 70.000, 323.567, 4.120, 5.450
"2013/09/25 14:59:55", 14.600, 467.838, 101520.000, 68.000, 315.567, 5.300, 5.920
"2013/09/25 15:14:53", 14.800, 493.749, 101530.000, 65.000, 316.567, 6.120, 6.790
"2013/09/25 15:29:51", 14.700, 404.500, 101530.000, 65.000, 321.567, 5.660, 6.580
"2013/09/25 15:38:21", 14.800, 369.952, 101540.000, 67.000, 325.567, 4.940, 5.500
"2013/09/25 15:53:19", 14.700, 338.283, 101550.000, 65.000, 333.567, 5.450, 6.020
"2013/09/25 16:08:17", 14.800, 292.219, 101560.000, 66.000, 330.567, 5.610, 6.170
"2013/09/25 16:23:15", 14.700, 246.155, 101560.000, 65.000, 325.567, 4.840, 5.400
"2013/09/25 16:38:13", 14.800, 205.849, 101560.000, 68.000, 320.567, 4.010, 4.580
"2013/09/25 16:53:11", 14.700, 165.543, 101570.000, 68.000, 323.567, 5.200, 5.660
"2013/09/25 17:08:09", 14.700, 128.116, 101570.000, 68.000, 318.567, 5.040, 5.920
"2013/09/25 17:23:08", 14.600, 83.491, 101580.000, 69.000, 325.567, 4.630, 5.450
"2013/09/25 17:38:06", 14.600, 47.504, 101600.000, 70.000, 329.567, 4.580, 5.140
"2013/09/25 17:53:04", 14.500, 17.274, 101600.000, 71.000, 336.567, 4.730, 5.400
"2013/09/25 18:08:02", 14.200, 1.440, 101610.000, 73.000, 346.567, 5.710, 6.220
"2013/09/25 18:23:00", 14.200, 1.440, 101620.000, 75.000, 356.567, 5.250, 6.070
"2013/09/25 18:37:58", 14.100, 1.440, 101630.000, 74.000, 350.567, 4.480, 5.250
"2013/09/25 18:52:56", 14.100, 1.440, 101650.000, 76.000, 6.567, 4.320, 4.730
"2013/09/25 19:07:54", 13.900, 1.440, 101660.000, 77.000, 19.567, 3.760, 4.420
"2013/09/25 19:22:52", 13.700, 1.440, 101650.000, 78.000, 13.567, 3.090, 3.550
"2013/09/25 19:37:50", 13.600, 1.440, 101660.000, 77.000, 10.567, 3.450, 3.760
"2013/09/25 19:52:48", 13.600, 1.440, 101670.000, 78.000, 8.567, 3.810, 4.120
"2013/09/25 20:07:46", 13.400, 1.440, 101680.000, 80.000, 14.567, 3.400, 3.700
"2013/09/25 20:22:44", 13.400, 1.440, 101690.000, 79.000, 2.567, 4.010, 4.530
"2013/09/25 20:37:42", 13.200, 1.440, 101700.000, 81.000, 2.567, 4.060, 4.840
"2013/09/25 20:52:40", 13.400, 1.440, 101700.000, 81.000, 9.567, 3.090, 3.500
"2013/09/25 21:07:38", 13.300, 1.440, 101710.000, 82.000, 1.567, 3.040, 3.500
"2013/09/25 21:22:36", 13.200, 1.440, 101710.000, 82.000, 339.567, 2.730, 3.140
"2013/09/25 21:37:34", 13.300, 1.440, 101710.000, 83.000, 344.567, 2.210, 2.780
"2013/09/25 21:52:32", 13.500, 1.440, 101710.000, 84.000, 333.567, 2.110, 2.620
"2013/09/25 22:07:30", 13.600, 1.440, 101710.000, 80.000, 339.567, 1.850, 2.110
"2013/09/25 22:22:28", 13.700, 1.440, 101710.000, 84.000, 13.567, 1.540, 1.850
"2013/09/25 22:37:26", 13.500, 1.440, 101700.000, 84.000, 17.567, 0.930, 1.390
"2013/09/25 22:52:24", 13.500, 1.440, 101710.000, 84.000, 69.567, 0.670, 0.820
"2013/09/25 23:07:22", 12.600, 1.440, 101720.000, 88.000, 172.567, 2.370, 2.570
"2013/09/25 23:15:52", 12.400, 1.440, 101720.000, 89.000, 178.567, 2.260, 2.680
"2013/09/25 23:30:50", 12.200, 1.440, 101720.000, 90.000, 159.567, 2.730, 3.090
"2013/09/25 23:45:48", 11.700, 1.440, 101720.000, 92.000, 161.567, 3.190, 3.550
"2013/09/26 00:00:46", 11.400, 1.440, 101720.000, 92.000, 155.567, 3.400, 3.760
"2013/09/26 00:15:44", 11.200, 1.440, 101720.000, 92.000, 159.567, 3.960, 4.220
"2013/09/26 00:30:42", 11.200, 1.440, 101730.000, 93.000, 159.567, 3.500, 3.700
"2013/09/26 00:45:40", 11.100, 1.440, 101730.000, 93.000, 162.567, 2.930, 3.190
"2013/09/26 01:00:38", 11.200, 1.440, 101720.000, 92.000, 164.567, 3.500, 3.810
"2013/09/26 01:15:36", 11.300, 1.440, 101720.000, 92.000, 165.567, 3.550, 3.810
"2013/09/26 01:30:34", 11.200, 1.440, 101720.000, 92.000, 162.567, 3.190, 3.400
"2013/09/26 01:45:32", 11.000, 1.440, 101720.000, 93.000, 163.567, 3.400, 3.550
"2013/09/26 02:00:30", 10.900, 1.440, 101720.000, 93.000, 166.567, 3.500, 3.700
"2013/09/26 02:15:28", 11.100, 1.440, 101720.000, 93.000, 160.567, 3.290, 3.810
"2013/09/26 02:30:26", 11.100, 1.440, 101730.000, 93.000, 163.567, 3.090, 3.650
"2013/09/26 02:45:24", 11.300, 1.440, 101730.000, 93.000, 165.567, 2.730, 3.140
"2013/09/26 03:00:22", 11.100, 1.440, 101750.000, 93.000, 177.567, 2.160, 2.570
"2013/09/26 03:15:20", 11.200, 1.440, 101750.000, 92.000, 171.567, 2.010, 2.320
"2013/09/26 03:30:18", 11.300, 1.440, 101750.000, 92.000, 161.567, 2.470, 2.780
"2013/09/26 03:45:16", 11.200, 1.440, 101730.000, 93.000, 158.567, 2.780, 3.090
"2013/09/26 03:53:46", 11.100, 1.440, 101730.000, 93.000, 161.567, 3.040, 3.240
"2013/09/26 04:08:44", 10.900, 1.440, 101750.000, 93.000, 168.567, 3.090, 3.450
"2013/09/26 04:23:42", 11.000, 1.440, 101740.000, 94.000, 165.567, 2.780, 3.140
"2013/09/26 04:38:41", 11.200, 1.440, 101730.000, 94.000, 162.567, 2.470, 2.930
"2013/09/26 04:53:39", 11.400, 1.440, 101750.000, 94.000, 147.567, 3.400, 3.810
"2013/09/26 05:08:37", 11.700, 1.440, 101760.000, 93.000, 149.567, 4.120, 4.630
"2013/09/26 05:23:35", 11.800, 1.440, 101760.000, 93.000, 146.567, 3.860, 4.270
"2013/09/26 05:38:33", 12.000, 1.440, 101760.000, 91.000, 161.567, 3.700, 4.060
"2013/09/26 05:53:31", 11.900, 1.440, 101760.000, 92.000, 159.567, 3.500, 3.700
"2013/09/26 06:08:29", 11.900, 1.440, 101770.000, 91.000, 151.567, 2.880, 3.400
"2013/09/26 06:23:27", 12.000, 10.077, 101800.000, 91.000, 146.567, 3.190, 3.500
"2013/09/26 06:38:25", 12.100, 25.911, 101800.000, 91.000, 147.567, 3.090, 3.500
"2013/09/26 06:53:23", 11.900, 44.625, 101800.000, 90.000, 148.567, 3.140, 3.500
"2013/09/26 07:08:21", 12.200, 77.733, 101810.000, 90.000, 143.567, 3.600, 4.170
"2013/09/26 07:23:19", 12.500, 113.721, 101820.000, 89.000, 141.567, 3.500, 4.010
"2013/09/26 07:38:17", 13.100, 76.294, 101830.000, 87.000, 155.567, 2.980, 3.500
"2013/09/26 07:53:15", 13.100, 182.817, 101850.000, 86.000, 162.567, 2.730, 2.930
"2013/09/26 08:01:45", 13.100, 207.288, 101860.000, 86.000, 157.567, 2.420, 3.290
"2013/09/26 08:16:43", 13.100, 246.155, 101870.000, 86.000, 142.567, 3.190, 3.650
"2013/09/26 08:31:41", 13.300, 285.021, 101880.000, 85.000, 145.567, 2.980, 3.500
"2013/09/26 08:46:39", 13.400, 323.888, 101890.000, 85.000, 158.567, 2.830, 3.500
"2013/09/26 09:01:37", 13.500, 352.678, 101890.000, 84.000, 150.567, 2.570, 3.040
"2013/09/26 09:16:35", 13.800, 385.786, 101900.000, 83.000, 140.567, 2.420, 2.730
"2013/09/26 09:31:33", 14.000, 89.249, 101900.000, 82.000, 127.567, 2.420, 2.570
"2013/09/26 09:46:31", 13.900, 136.753, 101910.000, 85.000, 125.567, 2.320, 2.470
"2013/09/26 10:01:29", 14.100, 89.249, 101910.000, 85.000, 117.567, 1.850, 2.110
"2013/09/26 10:16:27", 14.300, 215.925, 101920.000, 84.000, 91.567, 1.080, 1.490
"2013/09/26 10:31:25", 14.700, 335.404, 101930.000, 84.000, 312.567, 0.510, 1.230
"2013/09/26 10:46:23", 14.800, 578.679, 101930.000, 80.000, 218.567, 3.500, 4.370
"2013/09/26 11:01:21", 14.900, 571.482, 101930.000, 81.000, 238.567, 4.580, 5.200
"2013/09/26 11:16:19", 14.800, 581.558, 101930.000, 81.000, 244.567, 4.680, 5.450
"2013/09/26 11:31:17", 14.900, 585.877, 101950.000, 80.000, 239.567, 4.840, 5.350
"2013/09/26 11:46:15", 15.000, 591.635, 101950.000, 80.000, 239.567, 5.040, 5.560
"2013/09/26 12:01:13", 15.100, 597.393, 101930.000, 79.000, 245.567, 5.400, 5.810
"2013/09/26 12:16:11", 15.100, 598.832, 101950.000, 80.000, 246.567, 4.630, 5.450
"2013/09/26 12:31:09", 15.300, 598.832, 101950.000, 76.000, 234.567, 4.580, 5.560
"2013/09/26 12:46:07", 15.300, 598.832, 101960.000, 79.000, 246.567, 5.560, 6.530
"2013/09/26 12:54:37", 15.300, 597.393, 101960.000, 80.000, 246.567, 5.970, 6.740
"2013/09/26 13:09:35", 15.400, 587.316, 101960.000, 79.000, 250.567, 4.990, 5.710
"2013/09/26 13:18:05", 15.300, 577.240, 101960.000, 78.000, 243.567, 4.530, 5.300
"2013/09/26 13:33:03", 15.400, 578.679, 101950.000, 79.000, 243.567, 4.580, 5.500
"2013/09/26 13:48:01", 15.600, 547.010, 101950.000, 76.000, 250.567, 4.010, 4.890
"2013/09/26 14:02:59", 15.600, 532.615, 101950.000, 74.000, 258.567, 3.760, 4.270
"2013/09/26 14:17:57", 15.800, 505.265, 101950.000, 72.000, 245.567, 3.290, 3.550
"2013/09/26 14:32:55", 15.900, 479.354, 101950.000, 71.000, 261.567, 2.780, 3.240
"2013/09/26 14:47:53", 16.100, 450.564, 101950.000, 69.000, 263.567, 2.260, 2.680
"2013/09/26 15:02:51", 16.100, 428.971, 101960.000, 68.000, 273.567, 3.450, 4.120
"2013/09/26 15:17:49", 16.000, 394.423, 101960.000, 69.000, 254.567, 3.700, 4.060
"2013/09/26 15:32:47", 16.100, 361.315, 101960.000, 68.000, 256.567, 3.650, 4.630
"2013/09/26 15:47:45", 16.100, 323.888, 101960.000, 66.000, 271.567, 4.530, 5.300
"2013/09/26 16:02:43", 16.100, 287.900, 101960.000, 66.000, 273.567, 4.370, 5.500
"2013/09/26 16:17:42", 16.100, 247.594, 101960.000, 66.000, 264.567, 4.170, 4.840
"2013/09/26 16:26:11", 16.100, 228.881, 101960.000, 67.000, 272.567, 3.190, 3.700
"2013/09/26 16:41:09", 16.100, 185.696, 101970.000, 65.000, 275.567, 3.760, 4.630
"2013/09/26 16:56:07", 16.100, 142.511, 101970.000, 66.000, 274.567, 3.960, 4.420
"2013/09/26 17:11:06", 16.000, 106.523, 101980.000, 68.000, 282.567, 3.550, 4.270
"2013/09/26 17:26:04", 15.700, 37.427, 101980.000, 68.000, 271.567, 3.810, 4.480
"2013/09/26 17:41:02", 15.700, 30.230, 101980.000, 69.000, 278.567, 3.290, 3.600
"2013/09/26 17:56:00", 15.500, 7.198, 101980.000, 69.000, 268.567, 3.340, 3.760
"2013/09/26 18:10:58", 15.600, 1.440, 102000.000, 70.000, 260.567, 3.400, 4.170
"2013/09/26 18:25:56", 15.600, 1.440, 102000.000, 71.000, 256.567, 3.090, 3.650
"2013/09/26 18:40:54", 15.200, 1.440, 102020.000, 74.000, 226.567, 2.680, 3.090
"2013/09/26 18:55:52", 15.100, 1.440, 102030.000, 75.000, 242.567, 2.210, 2.420
"2013/09/26 19:10:50", 15.300, 1.440, 102040.000, 75.000, 250.567, 2.620, 2.980
"2013/09/26 19:25:48", 15.400, 1.440, 102050.000, 74.000, 239.567, 2.420, 3.040
"2013/09/26 19:40:46", 15.200, 1.440, 102060.000, 77.000, 241.567, 2.260, 2.520
"2013/09/26 19:55:44", 15.100, 1.440, 102060.000, 76.000, 234.567, 2.520, 2.880
"2013/09/26 20:10:42", 15.100, 1.440, 102070.000, 75.000, 237.567, 2.520, 2.930
"2013/09/26 20:25:40", 15.100, 1.440, 102070.000, 76.000, 233.567, 2.680, 3.400
"2013/09/26 20:40:38", 14.900, 1.440, 102090.000, 78.000, 231.567, 2.680, 3.040
"2013/09/26 20:55:36", 14.900, 1.440, 102100.000, 79.000, 229.567, 2.930, 3.450
"2013/09/26 21:10:34", 14.800, 1.440, 102100.000, 78.000, 227.567, 2.420, 2.680
"2013/09/26 21:25:32", 14.000, 1.440, 102100.000, 83.000, 169.567, 2.880, 3.140
"2013/09/26 21:40:30", 13.400, 1.440, 102100.000, 86.000, 173.567, 3.550, 3.810
"2013/09/26 21:55:28", 13.200, 1.440, 102090.000, 87.000, 175.567, 3.810, 4.060
"2013/09/26 22:10:26", 13.000, 1.440, 102080.000, 88.000, 175.567, 4.220, 4.680
"2013/09/26 22:25:24", 12.700, 1.440, 102080.000, 88.000, 169.567, 4.420, 4.630
"2013/09/26 22:40:22", 12.500, 1.440, 102080.000, 88.000, 177.567, 3.600, 4.170
"2013/09/26 22:55:20", 12.700, 1.440, 102070.000, 87.000, 179.567, 4.220, 4.580
"2013/09/26 23:10:18", 12.700, 1.440, 102070.000, 87.000, 180.567, 4.320, 4.630
"2013/09/26 23:25:16", 12.600, 1.440, 102060.000, 88.000, 164.567, 3.500, 3.810
"2013/09/26 23:40:14", 12.300, 1.440, 102060.000, 89.000, 170.567, 3.700, 4.010
"2013/09/26 23:55:12", 12.700, 1.440, 102050.000, 89.000, 180.567, 3.650, 3.960
"2013/09/27 00:10:10", 12.900, 1.440, 102050.000, 89.000, 178.567, 3.910, 4.320
"2013/09/27 00:25:08", 12.900, 1.440, 102030.000, 89.000, 178.567, 4.270, 4.530
"2013/09/27 00:40:06", 12.900, 1.440, 102030.000, 90.000, 186.567, 4.320, 4.530
"2013/09/27 00:55:04", 13.200, 1.440, 102020.000, 89.000, 185.567, 4.320, 4.730
"2013/09/27 01:10:02", 13.300, 1.440, 102010.000, 88.000, 184.567, 4.010, 4.580
"2013/09/27 01:25:00", 13.500, 1.440, 102010.000, 89.000, 194.567, 4.580, 5.300
"2013/09/27 01:39:58", 14.000, 1.440, 102010.000, 88.000, 209.567, 4.580, 5.560
"2013/09/27 01:54:56", 14.100, 1.440, 101990.000, 87.000, 206.567, 5.450, 6.430
"2013/09/27 02:09:54", 14.200, 1.440, 101970.000, 87.000, 200.567, 4.990, 5.810
"2013/09/27 02:24:52", 14.200, 1.440, 101960.000, 87.000, 210.567, 5.920, 6.580
"2013/09/27 02:33:22", 14.300, 1.440, 101950.000, 87.000, 206.567, 5.760, 6.530
"2013/09/27 02:48:20", 14.200, 1.440, 101920.000, 87.000, 198.567, 5.560, 6.640
"2013/09/27 03:03:18", 14.200, 1.440, 101910.000, 87.000, 201.567, 5.610, 6.380
"2013/09/27 03:18:16", 14.100, 1.440, 101890.000, 87.000, 197.567, 4.780, 5.610
"2013/09/27 03:33:14", 14.200, 1.440, 101870.000, 87.000, 204.567, 5.710, 6.480
"2013/09/27 03:41:44", 14.200, 1.440, 101860.000, 87.000, 196.567, 6.330, 7.310
"2013/09/27 03:56:42", 14.200, 1.440, 101850.000, 86.000, 198.567, 6.530, 7.510
"2013/09/27 04:11:40", 14.200, 1.440, 101830.000, 86.000, 196.567, 6.330, 7.200
"2013/09/27 04:26:38", 14.200, 1.440, 101800.000, 86.000, 193.567, 5.610, 6.480
"2013/09/27 04:41:36", 14.100, 1.440, 101800.000, 86.000, 197.567, 5.560, 6.380
"2013/09/27 04:56:35", 14.300, 1.440, 101820.000, 86.000, 203.567, 5.450, 7.410
"2013/09/27 05:11:33", 14.200, 1.440, 101800.000, 85.000, 190.567, 4.680, 5.560
"2013/09/27 05:20:03", 14.200, 1.440, 101790.000, 86.000, 196.567, 5.710, 6.640
"2013/09/27 05:35:01", 14.200, 1.440, 101790.000, 87.000, 195.567, 5.090, 6.580
"2013/09/27 05:49:59", 14.300, 1.440, 101800.000, 86.000, 201.567, 7.460, 8.440
"2013/09/27 06:04:57", 14.200, 1.440, 101770.000, 86.000, 195.567, 7.000, 7.920
"2013/09/27 06:19:55", 14.200, 1.440, 101760.000, 87.000, 195.567, 7.360, 8.640
"2013/09/27 06:28:25", 14.200, 1.440, 101760.000, 86.000, 199.567, 7.460, 9.210
"2013/09/27 06:43:23", 14.000, 4.319, 101770.000, 88.000, 201.567, 7.250, 8.850
"2013/09/27 06:58:21", 13.700, 5.758, 101780.000, 90.000, 205.567, 7.970, 8.950
"2013/09/27 07:13:19", 13.600, 21.593, 101750.000, 90.000, 198.567, 5.810, 7.460
"2013/09/27 07:28:17", 13.600, 30.230, 101720.000, 92.000, 202.567, 9.980, 11.630
"2013/09/27 07:43:15", 13.500, 4.319, 101690.000, 91.000, 194.567, 7.610, 8.440
"2013/09/27 07:58:13", 13.500, 10.077, 101660.000, 92.000, 201.567, 8.590, 9.930
"2013/09/27 08:13:11", 13.500, 10.077, 101620.000, 93.000, 202.567, 10.290, 13.170
"2013/09/27 08:28:09", 13.300, 24.472, 101620.000, 92.000, 213.567, 8.440, 9.570
"2013/09/27 08:43:07", 13.300, 47.504, 101580.000, 92.000, 211.567, 10.700, 12.710
"2013/09/27 08:58:05", 13.400, 83.491, 101560.000, 92.000, 207.567, 11.420, 15.540
"2013/09/27 09:13:03", 13.400, 86.370, 101530.000, 91.000, 207.567, 13.380, 16.150
